combat,time,round,actor,action,target,damage,actor_PV,target_PV
1,2025-11-06T09:28:13.281,1,Jed,skill,Hussin,77,100,43
1,2025-11-06T09:28:13.281,1,Hussin,attack,Jed,27,43,73
1,2025-11-06T09:28:13.282,2,Jed,skill,Hussin,35,73,8
1,2025-11-06T09:28:13.282,2,Hussin,attack,Jed,43,8,30
1,2025-11-06T09:28:13.283,3,Jed,attack,Hussin,8,30,0
2,2025-11-06T09:28:13.283,1,Jed,skill,Hussin,34,100,86
2,2025-11-06T09:28:13.284,1,Hussin,attack,Jed,30,86,70
2,2025-11-06T09:28:13.284,2,Jed,skill,Hussin,33,70,53
2,2025-11-06T09:28:13.285,2,Hussin,skill,Jed,39,53,31
2,2025-11-06T09:28:13.286,3,Jed,attack,Hussin,14,31,39
2,2025-11-06T09:28:13.287,3,Hussin,attack,Jed,31,39,0
3,2025-11-06T09:28:13.287,1,Jed,skill,Hussin,33,100,87
3,2025-11-06T09:28:13.288,1,Hussin,attack,Jed,43,87,57
3,2025-11-06T09:28:13.288,2,Jed,skill,Hussin,33,57,54
3,2025-11-06T09:28:13.289,2,Hussin,attack,Jed,26,54,31
3,2025-11-06T09:28:13.289,3,Jed,attack,Hussin,17,31,37
3,2025-11-06T09:28:13.29,3,Hussin,skill,Jed,31,37,0
4,2025-11-06T09:28:13.29,1,Jed,skill,Hussin,37,100,83
4,2025-11-06T09:28:13.291,1,Hussin,attack,Jed,33,83,67
4,2025-11-06T09:28:13.292,2,Jed,skill,Hussin,33,67,50
4,2025-11-06T09:28:13.292,2,Hussin,attack,Jed,33,50,34
4,2025-11-06T09:28:13.293,3,Jed,attack,Hussin,22,34,28
4,2025-11-06T09:28:13.293,3,Hussin,attack,Jed,25,28,9
4,2025-11-06T09:28:13.294,4,Jed,attack,Hussin,17,9,11
4,2025-11-06T09:28:13.294,4,Hussin,skill,Jed,9,11,0
5,2025-11-06T09:28:13.296,1,Jed,skill,Hussin,39,100,81
5,2025-11-06T09:28:13.296,1,Hussin,skill,Jed,39,81,61
5,2025-11-06T09:28:13.297,2,Jed,skill,Hussin,37,61,44
5,2025-11-06T09:28:13.297,2,Hussin,attack,Jed,28,44,33
5,2025-11-06T09:28:13.297,3,Jed,attack,Hussin,14,33,30
5,2025-11-06T09:28:13.298,3,Hussin,attack,Jed,33,30,0
6,2025-11-06T09:28:13.299,1,Jed,skill,Hussin,38,100,82
6,2025-11-06T09:28:13.3,1,Hussin,skill,Jed,39,82,61
6,2025-11-06T09:28:13.301,2,Jed,skill,Hussin,81,61,1
6,2025-11-06T09:28:13.301,2,Hussin,attack,Jed,32,1,29
6,2025-11-06T09:28:13.302,3,Jed,attack,Hussin,1,29,0
7,2025-11-06T09:28:13.303,1,Jed,skill,Hussin,35,100,85
7,2025-11-06T09:28:13.304,1,Hussin,skill,Jed,36,85,64
7,2025-11-06T09:28:13.304,2,Jed,skill,Hussin,66,64,19
7,2025-11-06T09:28:13.305,2,Hussin,skill,Jed,64,19,0
8,2025-11-06T09:28:13.305,1,Jed,skill,Hussin,35,100,85
8,2025-11-06T09:28:13.306,1,Hussin,attack,Jed,31,85,69
8,2025-11-06T09:28:13.307,2,Jed,skill,Hussin,32,69,53
8,2025-11-06T09:28:13.307,2,Hussin,attack,Jed,33,53,36
8,2025-11-06T09:28:13.307,3,Jed,attack,Hussin,21,36,32
8,2025-11-06T09:28:13.308,3,Hussin,attack,Jed,36,32,0
9,2025-11-06T09:28:13.308,1,Jed,skill,Hussin,79,100,41
9,2025-11-06T09:28:13.309,1,Hussin,attack,Jed,33,41,67
9,2025-11-06T09:28:13.309,2,Jed,skill,Hussin,28,67,13
9,2025-11-06T09:28:13.31,2,Hussin,attack,Jed,16,13,51
9,2025-11-06T09:28:13.31,3,Jed,attack,Hussin,13,51,0
10,2025-11-06T09:28:13.311,1,Jed,skill,Hussin,34,100,86
10,2025-11-06T09:28:13.312,1,Hussin,attack,Jed,29,86,71
10,2025-11-06T09:28:13.313,2,Jed,skill,Hussin,36,71,50
10,2025-11-06T09:28:13.313,2,Hussin,attack,Jed,30,50,41
10,2025-11-06T09:28:13.314,3,Jed,attack,Hussin,24,41,26
10,2025-11-06T09:28:13.314,3,Hussin,attack,Jed,23,26,18
10,2025-11-06T09:28:13.315,4,Jed,attack,Hussin,13,18,13
10,2025-11-06T09:28:13.315,4,Hussin,attack,Jed,18,13,0
11,2025-11-06T09:28:13.317,1,Jed,skill,Hussin,70,100,50
11,2025-11-06T09:28:13.317,1,Hussin,attack,Jed,33,50,67
11,2025-11-06T09:28:13.318,2,Jed,skill,Hussin,35,67,15
11,2025-11-06T09:28:13.319,2,Hussin,attack,Jed,26,15,41
11,2025-11-06T09:28:13.32,3,Jed,attack,Hussin,15,41,0
12,2025-11-06T09:28:13.321,1,Jed,skill,Hussin,33,100,87
12,2025-11-06T09:28:13.322,1,Hussin,attack,Jed,18,87,82
12,2025-11-06T09:28:13.323,2,Jed,skill,Hussin,31,82,56
12,2025-11-06T09:28:13.323,2,Hussin,attack,Jed,32,56,50
12,2025-11-06T09:28:13.324,3,Jed,attack,Hussin,12,50,44
12,2025-11-06T09:28:13.324,3,Hussin,attack,Jed,30,44,20
12,2025-11-06T09:28:13.325,4,Jed,attack,Hussin,23,20,21
12,2025-11-06T09:28:13.325,4,Hussin,attack,Jed,20,21,0
13,2025-11-06T09:28:13.326,1,Jed,skill,Hussin,39,100,81
13,2025-11-06T09:28:13.327,1,Hussin,attack,Jed,28,81,72
13,2025-11-06T09:28:13.327,2,Jed,skill,Hussin,35,72,46
13,2025-11-06T09:28:13.328,2,Hussin,attack,Jed,39,46,33
13,2025-11-06T09:28:13.328,3,Jed,attack,Hussin,17,33,29
13,2025-11-06T09:28:13.329,3,Hussin,attack,Jed,25,29,8
13,2025-11-06T09:28:13.33,4,Jed,attack,Hussin,13,8,16
13,2025-11-06T09:28:13.33,4,Hussin,attack,Jed,8,16,0
14,2025-11-06T09:28:13.331,1,Jed,skill,Hussin,37,100,83
14,2025-11-06T09:28:13.331,1,Hussin,skill,Jed,68,83,32
14,2025-11-06T09:28:13.332,2,Jed,skill,Hussin,34,32,49
14,2025-11-06T09:28:13.332,2,Hussin,attack,Jed,28,49,4
14,2025-11-06T09:28:13.332,3,Jed,attack,Hussin,13,4,36
14,2025-11-06T09:28:13.333,3,Hussin,skill,Jed,4,36,0
15,2025-11-06T09:28:13.336,1,Jed,skill,Hussin,34,100,86
15,2025-11-06T09:28:13.337,1,Hussin,attack,Jed,27,86,73
15,2025-11-06T09:28:13.34,2,Jed,skill,Hussin,32,73,54
15,2025-11-06T09:28:13.341,2,Hussin,attack,Jed,26,54,47
15,2025-11-06T09:28:13.342,3,Jed,attack,Hussin,18,47,36
15,2025-11-06T09:28:13.343,3,Hussin,attack,Jed,33,36,14
15,2025-11-06T09:28:13.343,4,Jed,attack,Hussin,23,14,13
15,2025-11-06T09:28:13.344,4,Hussin,skill,Jed,14,13,0
16,2025-11-06T09:28:13.344,1,Jed,skill,Hussin,73,100,47
16,2025-11-06T09:28:13.345,1,Hussin,attack,Jed,24,47,76
16,2025-11-06T09:28:13.345,2,Jed,skill,Hussin,35,76,12
16,2025-11-06T09:28:13.346,2,Hussin,attack,Jed,25,12,51
16,2025-11-06T09:28:13.346,3,Jed,attack,Hussin,12,51,0
17,2025-11-06T09:28:13.347,1,Jed,skill,Hussin,86,100,34
17,2025-11-06T09:28:13.347,1,Hussin,attack,Jed,39,34,61
17,2025-11-06T09:28:13.348,2,Jed,skill,Hussin,34,61,0
18,2025-11-06T09:28:13.348,1,Jed,skill,Hussin,36,100,84
18,2025-11-06T09:28:13.349,1,Hussin,attack,Jed,38,84,62
18,2025-11-06T09:28:13.349,2,Jed,skill,Hussin,36,62,48
18,2025-11-06T09:28:13.35,2,Hussin,skill,Jed,38,48,24
18,2025-11-06T09:28:13.351,3,Jed,attack,Hussin,32,24,16
18,2025-11-06T09:28:13.351,3,Hussin,attack,Jed,24,16,0
19,2025-11-06T09:28:13.352,1,Jed,skill,Hussin,37,100,83
19,2025-11-06T09:28:13.352,1,Hussin,attack,Jed,28,83,72
19,2025-11-06T09:28:13.353,2,Jed,skill,Hussin,81,72,2
19,2025-11-06T09:28:13.354,2,Hussin,attack,Jed,29,2,43
19,2025-11-06T09:28:13.354,3,Jed,attack,Hussin,2,43,0
20,2025-11-06T09:28:13.355,1,Jed,skill,Hussin,70,100,50
20,2025-11-06T09:28:13.355,1,Hussin,attack,Jed,27,50,73
20,2025-11-06T09:28:13.356,2,Jed,skill,Hussin,33,73,17
20,2025-11-06T09:28:13.356,2,Hussin,attack,Jed,26,17,47
20,2025-11-06T09:28:13.358,3,Jed,attack,Hussin,17,47,0
21,2025-11-06T09:28:13.359,1,Jed,skill,Hussin,33,100,87
21,2025-11-06T09:28:13.36,1,Hussin,attack,Jed,20,87,80
21,2025-11-06T09:28:13.36,2,Jed,skill,Hussin,38,80,49
21,2025-11-06T09:28:13.361,2,Hussin,skill,Jed,39,49,41
21,2025-11-06T09:28:13.361,3,Jed,attack,Hussin,19,41,30
21,2025-11-06T09:28:13.361,3,Hussin,attack,Jed,31,30,10
21,2025-11-06T09:28:13.362,4,Jed,attack,Hussin,16,10,14
21,2025-11-06T09:28:13.362,4,Hussin,skill,Jed,10,14,0
22,2025-11-06T09:28:13.363,1,Jed,skill,Hussin,37,100,83
22,2025-11-06T09:28:13.363,1,Hussin,attack,Jed,24,83,76
22,2025-11-06T09:28:13.363,2,Jed,skill,Hussin,37,76,46
22,2025-11-06T09:28:13.364,2,Hussin,attack,Jed,33,46,43
22,2025-11-06T09:28:13.364,3,Jed,attack,Hussin,13,43,33
22,2025-11-06T09:28:13.364,3,Hussin,attack,Jed,43,33,0
23,2025-11-06T09:28:13.365,1,Jed,skill,Hussin,32,100,88
23,2025-11-06T09:28:13.365,1,Hussin,attack,Jed,34,88,66
23,2025-11-06T09:28:13.365,2,Jed,skill,Hussin,34,66,54
23,2025-11-06T09:28:13.366,2,Hussin,skill,Jed,39,54,27
23,2025-11-06T09:28:13.366,3,Jed,attack,Hussin,13,27,41
23,2025-11-06T09:28:13.366,3,Hussin,attack,Jed,23,41,4
23,2025-11-06T09:28:13.367,4,Jed,attack,Hussin,14,4,27
23,2025-11-06T09:28:13.367,4,Hussin,attack,Jed,4,27,0
24,2025-11-06T09:28:13.368,1,Jed,skill,Hussin,35,100,85
24,2025-11-06T09:28:13.368,1,Hussin,attack,Jed,53,85,47
24,2025-11-06T09:28:13.37,2,Jed,skill,Hussin,35,47,50
24,2025-11-06T09:28:13.37,2,Hussin,attack,Jed,30,50,17
24,2025-11-06T09:28:13.371,3,Jed,attack,Hussin,14,17,36
24,2025-11-06T09:28:13.373,3,Hussin,attack,Jed,17,36,0
25,2025-11-06T09:28:13.373,1,Jed,skill,Hussin,33,100,87
25,2025-11-06T09:28:13.374,1,Hussin,attack,Jed,25,87,75
25,2025-11-06T09:28:13.374,2,Jed,skill,Hussin,32,75,55
25,2025-11-06T09:28:13.375,2,Hussin,attack,Jed,27,55,48
25,2025-11-06T09:28:13.375,3,Jed,attack,Hussin,14,48,41
25,2025-11-06T09:28:13.376,3,Hussin,attack,Jed,30,41,18
25,2025-11-06T09:28:13.376,4,Jed,attack,Hussin,13,18,28
25,2025-11-06T09:28:13.377,4,Hussin,attack,Jed,18,28,0
26,2025-11-06T09:28:13.377,1,Jed,skill,Hussin,36,100,84
26,2025-11-06T09:28:13.378,1,Hussin,attack,Jed,23,84,77
26,2025-11-06T09:28:13.378,2,Jed,skill,Hussin,77,77,7
26,2025-11-06T09:28:13.379,2,Hussin,attack,Jed,28,7,49
26,2025-11-06T09:28:13.379,3,Jed,attack,Hussin,7,49,0
27,2025-11-06T09:28:13.38,1,Jed,skill,Hussin,35,100,85
27,2025-11-06T09:28:13.381,1,Hussin,attack,Jed,30,85,70
27,2025-11-06T09:28:13.381,2,Jed,skill,Hussin,38,70,47
27,2025-11-06T09:28:13.381,2,Hussin,attack,Jed,35,47,35
27,2025-11-06T09:28:13.382,3,Jed,attack,Hussin,12,35,35
27,2025-11-06T09:28:13.382,3,Hussin,attack,Jed,29,35,6
27,2025-11-06T09:28:13.382,4,Jed,attack,Hussin,19,6,16
27,2025-11-06T09:28:13.383,4,Hussin,skill,Jed,6,16,0
28,2025-11-06T09:28:13.383,1,Jed,skill,Hussin,31,100,89
28,2025-11-06T09:28:13.384,1,Hussin,attack,Jed,26,89,74
28,2025-11-06T09:28:13.384,2,Jed,skill,Hussin,34,74,55
28,2025-11-06T09:28:13.384,2,Hussin,attack,Jed,31,55,43
28,2025-11-06T09:28:13.385,3,Jed,attack,Hussin,19,43,36
28,2025-11-06T09:28:13.386,3,Hussin,attack,Jed,36,36,7
28,2025-11-06T09:28:13.387,4,Jed,attack,Hussin,18,7,18
28,2025-11-06T09:28:13.387,4,Hussin,attack,Jed,7,18,0
29,2025-11-06T09:28:13.388,1,Jed,skill,Hussin,35,100,85
29,2025-11-06T09:28:13.389,1,Hussin,skill,Jed,39,85,61
29,2025-11-06T09:28:13.39,2,Jed,skill,Hussin,33,61,52
29,2025-11-06T09:28:13.39,2,Hussin,attack,Jed,36,52,25
29,2025-11-06T09:28:13.391,3,Jed,attack,Hussin,9,25,43
29,2025-11-06T09:28:13.391,3,Hussin,attack,Jed,24,43,1
29,2025-11-06T09:28:13.391,4,Jed,attack,Hussin,32,1,11
29,2025-11-06T09:28:13.392,4,Hussin,attack,Jed,1,11,0
30,2025-11-06T09:28:13.393,1,Jed,skill,Hussin,33,100,87
30,2025-11-06T09:28:13.393,1,Hussin,attack,Jed,28,87,72
30,2025-11-06T09:28:13.393,2,Jed,skill,Hussin,35,72,52
30,2025-11-06T09:28:13.394,2,Hussin,skill,Jed,38,52,34
30,2025-11-06T09:28:13.394,3,Jed,attack,Hussin,13,34,39
30,2025-11-06T09:28:13.394,3,Hussin,attack,Jed,28,39,6
30,2025-11-06T09:28:13.395,4,Jed,attack,Hussin,14,6,25
30,2025-11-06T09:28:13.395,4,Hussin,attack,Jed,6,25,0
31,2025-11-06T09:28:13.395,1,Jed,skill,Hussin,38,100,82
31,2025-11-06T09:28:13.396,1,Hussin,attack,Jed,37,82,63
31,2025-11-06T09:28:13.396,2,Jed,skill,Hussin,35,63,47
31,2025-11-06T09:28:13.396,2,Hussin,attack,Jed,54,47,9
31,2025-11-06T09:28:13.397,3,Jed,attack,Hussin,16,9,31
31,2025-11-06T09:28:13.397,3,Hussin,attack,Jed,9,31,0
32,2025-11-06T09:28:13.397,1,Jed,skill,Hussin,35,100,85
32,2025-11-06T09:28:13.398,1,Hussin,attack,Jed,33,85,67
32,2025-11-06T09:28:13.398,2,Jed,skill,Hussin,40,67,45
32,2025-11-06T09:28:13.398,2,Hussin,skill,Jed,65,45,2
32,2025-11-06T09:28:13.399,3,Jed,attack,Hussin,19,2,26
32,2025-11-06T09:28:13.399,3,Hussin,attack,Jed,2,26,0
33,2025-11-06T09:28:13.399,1,Jed,skill,Hussin,36,100,84
33,2025-11-06T09:28:13.399,1,Hussin,attack,Jed,53,84,47
33,2025-11-06T09:28:13.4,2,Jed,skill,Hussin,35,47,49
33,2025-11-06T09:28:13.4,2,Hussin,attack,Jed,33,49,14
33,2025-11-06T09:28:13.401,3,Jed,attack,Hussin,15,14,34
33,2025-11-06T09:28:13.401,3,Hussin,attack,Jed,14,34,0
34,2025-11-06T09:28:13.402,1,Jed,skill,Hussin,38,100,82
34,2025-11-06T09:28:13.402,1,Hussin,attack,Jed,33,82,67
34,2025-11-06T09:28:13.402,2,Jed,skill,Hussin,35,67,47
34,2025-11-06T09:28:13.403,2,Hussin,attack,Jed,29,47,38
34,2025-11-06T09:28:13.403,3,Jed,attack,Hussin,17,38,30
34,2025-11-06T09:28:13.403,3,Hussin,attack,Jed,37,30,1
34,2025-11-06T09:28:13.404,4,Jed,attack,Hussin,21,1,9
34,2025-11-06T09:28:13.404,4,Hussin,attack,Jed,1,9,0
35,2025-11-06T09:28:13.405,1,Jed,skill,Hussin,35,100,85
35,2025-11-06T09:28:13.405,1,Hussin,attack,Jed,27,85,73
35,2025-11-06T09:28:13.405,2,Jed,skill,Hussin,79,73,6
35,2025-11-06T09:28:13.405,2,Hussin,attack,Jed,32,6,41
35,2025-11-06T09:28:13.406,3,Jed,attack,Hussin,6,41,0
36,2025-11-06T09:28:13.407,1,Jed,skill,Hussin,34,100,86
36,2025-11-06T09:28:13.408,1,Hussin,attack,Jed,32,86,68
36,2025-11-06T09:28:13.409,2,Jed,skill,Hussin,36,68,50
36,2025-11-06T09:28:13.409,2,Hussin,skill,Jed,41,50,27
36,2025-11-06T09:28:13.41,3,Jed,attack,Hussin,14,27,36
36,2025-11-06T09:28:13.41,3,Hussin,skill,Jed,27,36,0
37,2025-11-06T09:28:13.41,1,Jed,skill,Hussin,38,100,82
37,2025-11-06T09:28:13.411,1,Hussin,attack,Jed,26,82,74
37,2025-11-06T09:28:13.411,2,Jed,skill,Hussin,68,74,14
37,2025-11-06T09:28:13.412,2,Hussin,skill,Jed,37,14,37
37,2025-11-06T09:28:13.412,3,Jed,attack,Hussin,14,37,0
38,2025-11-06T09:28:13.412,1,Jed,skill,Hussin,36,100,84
38,2025-11-06T09:28:13.413,1,Hussin,attack,Jed,18,84,82
38,2025-11-06T09:28:13.413,2,Jed,skill,Hussin,68,82,16
38,2025-11-06T09:28:13.414,2,Hussin,attack,Jed,35,16,47
38,2025-11-06T09:28:13.414,3,Jed,attack,Hussin,12,47,4
38,2025-11-06T09:28:13.414,3,Hussin,skill,Jed,47,4,0
39,2025-11-06T09:28:13.415,1,Jed,skill,Hussin,73,100,47
39,2025-11-06T09:28:13.415,1,Hussin,attack,Jed,33,47,67
39,2025-11-06T09:28:13.416,2,Jed,skill,Hussin,35,67,12
39,2025-11-06T09:28:13.416,2,Hussin,attack,Jed,38,12,29
39,2025-11-06T09:28:13.417,3,Jed,attack,Hussin,12,29,0
40,2025-11-06T09:28:13.417,1,Jed,skill,Hussin,36,100,84
40,2025-11-06T09:28:13.417,1,Hussin,attack,Jed,31,84,69
40,2025-11-06T09:28:13.418,2,Jed,skill,Hussin,34,69,50
40,2025-11-06T09:28:13.418,2,Hussin,attack,Jed,24,50,45
40,2025-11-06T09:28:13.419,3,Jed,attack,Hussin,12,45,38
40,2025-11-06T09:28:13.419,3,Hussin,attack,Jed,27,38,18
40,2025-11-06T09:28:13.42,4,Jed,attack,Hussin,16,18,22
40,2025-11-06T09:28:13.42,4,Hussin,attack,Jed,18,22,0
41,2025-11-06T09:28:13.421,1,Jed,skill,Hussin,36,100,84
41,2025-11-06T09:28:13.421,1,Hussin,attack,Jed,29,84,71
41,2025-11-06T09:28:13.422,2,Jed,skill,Hussin,79,71,5
41,2025-11-06T09:28:13.422,2,Hussin,attack,Jed,29,5,42
41,2025-11-06T09:28:13.422,3,Jed,attack,Hussin,5,42,0
42,2025-11-06T09:28:13.423,1,Jed,skill,Hussin,35,100,85
42,2025-11-06T09:28:13.423,1,Hussin,attack,Jed,24,85,76
42,2025-11-06T09:28:13.424,2,Jed,skill,Hussin,32,76,53
42,2025-11-06T09:28:13.425,2,Hussin,attack,Jed,25,53,51
42,2025-11-06T09:28:13.425,3,Jed,attack,Hussin,18,51,35
42,2025-11-06T09:28:13.426,3,Hussin,attack,Jed,31,35,20
42,2025-11-06T09:28:13.427,4,Jed,attack,Hussin,24,20,11
42,2025-11-06T09:28:13.427,4,Hussin,attack,Jed,20,11,0
43,2025-11-06T09:28:13.427,1,Jed,skill,Hussin,37,100,83
43,2025-11-06T09:28:13.428,1,Hussin,attack,Jed,29,83,71
43,2025-11-06T09:28:13.428,2,Jed,skill,Hussin,33,71,50
43,2025-11-06T09:28:13.428,2,Hussin,skill,Jed,38,50,33
43,2025-11-06T09:28:13.429,3,Jed,attack,Hussin,11,33,39
43,2025-11-06T09:28:13.429,3,Hussin,attack,Jed,33,39,0
44,2025-11-06T09:28:13.429,1,Jed,skill,Hussin,79,100,41
44,2025-11-06T09:28:13.43,1,Hussin,attack,Jed,36,41,64
44,2025-11-06T09:28:13.43,2,Jed,skill,Hussin,37,64,4
44,2025-11-06T09:28:13.43,2,Hussin,attack,Jed,32,4,32
44,2025-11-06T09:28:13.431,3,Jed,attack,Hussin,4,32,0
45,2025-11-06T09:28:13.431,1,Jed,skill,Hussin,33,100,87
45,2025-11-06T09:28:13.431,1,Hussin,attack,Jed,42,87,58
45,2025-11-06T09:28:13.432,2,Jed,skill,Hussin,34,58,53
45,2025-11-06T09:28:13.432,2,Hussin,attack,Jed,29,53,29
45,2025-11-06T09:28:13.432,3,Jed,attack,Hussin,15,29,38
45,2025-11-06T09:28:13.433,3,Hussin,attack,Jed,29,38,0
46,2025-11-06T09:28:13.433,1,Jed,skill,Hussin,32,100,88
46,2025-11-06T09:28:13.433,1,Hussin,skill,Jed,39,88,61
46,2025-11-06T09:28:13.434,2,Jed,skill,Hussin,32,61,56
46,2025-11-06T09:28:13.434,2,Hussin,attack,Jed,27,56,34
46,2025-11-06T09:28:13.435,3,Jed,attack,Hussin,15,34,41
46,2025-11-06T09:28:13.435,3,Hussin,attack,Jed,26,41,8
46,2025-11-06T09:28:13.436,4,Jed,attack,Hussin,17,8,24
46,2025-11-06T09:28:13.436,4,Hussin,attack,Jed,8,24,0
47,2025-11-06T09:28:13.437,1,Jed,skill,Hussin,35,100,85
47,2025-11-06T09:28:13.438,1,Hussin,attack,Jed,35,85,65
47,2025-11-06T09:28:13.439,2,Jed,skill,Hussin,37,65,48
47,2025-11-06T09:28:13.439,2,Hussin,attack,Jed,33,48,32
47,2025-11-06T09:28:13.44,3,Jed,attack,Hussin,13,32,35
47,2025-11-06T09:28:13.44,3,Hussin,attack,Jed,32,35,0
48,2025-11-06T09:28:13.441,1,Jed,skill,Hussin,35,100,85
48,2025-11-06T09:28:13.441,1,Hussin,attack,Jed,25,85,75
48,2025-11-06T09:28:13.441,2,Jed,skill,Hussin,33,75,52
48,2025-11-06T09:28:13.442,2,Hussin,attack,Jed,31,52,44
48,2025-11-06T09:28:13.442,3,Jed,attack,Hussin,16,44,36
48,2025-11-06T09:28:13.442,3,Hussin,skill,Jed,44,36,0
49,2025-11-06T09:28:13.443,1,Jed,skill,Hussin,33,100,87
49,2025-11-06T09:28:13.443,1,Hussin,attack,Jed,24,87,76
49,2025-11-06T09:28:13.443,2,Jed,skill,Hussin,34,76,53
49,2025-11-06T09:28:13.444,2,Hussin,skill,Jed,40,53,36
49,2025-11-06T09:28:13.444,3,Jed,attack,Hussin,15,36,38
49,2025-11-06T09:28:13.444,3,Hussin,attack,Jed,36,38,0
50,2025-11-06T09:28:13.445,1,Jed,skill,Hussin,31,100,89
50,2025-11-06T09:28:13.445,1,Hussin,attack,Jed,50,89,50
50,2025-11-06T09:28:13.445,2,Jed,skill,Hussin,35,50,54
50,2025-11-06T09:28:13.446,2,Hussin,attack,Jed,50,54,0
